主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20201012,20200821,保退一字第10969911085號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2909,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,835,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3417,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,495,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,824,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3462,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2748,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3078,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5496,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,洗衣王國際有限公司廖庭誼,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2748,
