主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
台北市,20180903,20180727,北市勞動字第10760027771號,東森電視事業股份有限公司林文淵,勞動基準法第30條第6項;勞動基準法第32條第2項;勞動基準法第36條第1項,出勤紀錄未逐日記載勞工出勤情形至分鐘為止;延長工作時間超過法令規定;未使勞工每7日中有2日之休息，其中1日為例假，1日為休息日,,
台北市,20180903,20180709,北市勞動字第10760508491號,東森電視事業股份有限公司林文淵,勞動基準法第49條第1項;勞動基準法第24條第1項,未經工會或勞資會議同意使女工於午後十時至翌晨六時之時間內工作;延長工作時間未依規定加給工資,,訴願駁回
台北市,20150907,20141219,府勞動字第10337020900號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄,,
台北市,20180402,20150430,府勞動字第10432301800號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第5項;勞動基準法第24條;勞動基準法第32條第2項;勞動基準法第32條第1項;勞動基準法第39條;勞動基準法第49條第1項,未依規定置備勞工出勤紀錄;延長工作時間未依規定加給工資;延長工作時間超過法令規定;未經工會或勞資會議同意使勞工延長工時;假日工資未給或於休假日工作未依規定加給工資;未經工會或勞資會議同意使女工於午後十時至翌晨六時之時間內工作,,
台北市,20150907,20141219,府勞動字第10337020900號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄,,
台北市,20180402,20150430,府勞動字第10432301800號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第5項;勞動基準法第24條;勞動基準法第32條第2項;勞動基準法第32條第1項;勞動基準法第39條;勞動基準法第49條第1項,未依規定置備勞工出勤紀錄;延長工作時間未依規定加給工資;延長工作時間超過法令規定;未經工會或勞資會議同意使勞工延長工時;假日工資未給或於休假日工作未依規定加給工資;未經工會或勞資會議同意使女工於午後十時至翌晨六時之時間內工作,,
台北市,20160526,20160307,北市勞動字第10439707900號,東森電視事業股份有限公司范瑞穎,勞動基準法第24條;勞動基準法第30條第1項;勞動基準法第30條第5項,延長工作時間未依規定加給工資;正常工時超過法令規定;未依規定置備勞工出勤紀錄,,
台北市,20170126,20161116,北市勞動字第10542938300號,東森電視事業股份有限公司范瑞穎,勞動基準法第24條;勞動基準法第32條第1項;勞動基準法第32條第2項;勞動基準法第39條;勞動基準法第49條第1項,延長工作時間未依規定加給工資;延長勞工工作時間未經工會或勞資會議同意;延長工作時間超過法令規定;假日工資未給或於休假日工作未依規定加給工資;未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作,,
高雄市,20160518,20160328,高市勞條字第10531749000號,東森電視事業股份有限公司,勞動基準法第24條;勞動基準法第32條第2項;勞動基準法第34條第2項;勞動基準法第49條第1項,延長工作時間未依規定加給工資;延長工作時間超過法令規定;晝夜輪班制更換工作班次未依規定給予休息;使女工從事夜間工作不符法定要件,,
高雄市,20160518,20160328,高市勞條字第1053174900A號,東森電視事業股份有限公司,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄表;,,
高雄市,20160818,20160527,高市勞條字第10533643400號,東森電視事業股份有限公司,勞動基準法第39條,假日工資未給或於休假日工作未依規定加給工資,,
高雄市,20161222,20160905,高市勞條字第10537455500號,東森電視事業股份有限公司范瑞穎,勞動基準法第24條;勞動基準法第30條第6項,延長工作時間未依規定加給工資;未逐日記載勞工出勤情形至分鐘為止,,
台北市,20170316,20170104,北市勞動字第10542815800號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第6項,出勤紀錄未逐日記載勞工出勤情形至分鐘為止,,
台北市,20170804,20170601,北市勞動字第10632812300號,東森電視事業股份有限公司范瑞穎,勞動基準法第24條,延長工作時間未依規定加給工資,,
台北市,20171103,20170919,北市勞動字第10635944600號,東森電視事業股份有限公司范瑞穎,勞動基準法第30條第5項;勞動基準法第32條第1項;勞動基準法第49條第1項,未依規定置備勞工出勤紀錄;未經工會或勞資會議同意使勞工延長工時;未經工會或勞資會議同意使女工於午後十時至翌晨六時之時間內工作,,訴願駁回(原處分維持)
台北市,20180903,20180727,北市勞動字第10760027771號,東森電視事業股份有限公司林文淵,勞動基準法第30條第6項;勞動基準法第32條第2項;勞動基準法第36條第1項,出勤紀錄未逐日記載勞工出勤情形至分鐘為止;延長工作時間超過法令規定;未使勞工每7日中有2日之休息，其中1日為例假，1日為休息日,,
台北市,20180903,20180709,北市勞動字第10760508491號,東森電視事業股份有限公司林文淵,勞動基準法第49條第1項;勞動基準法第24條第1項,未經工會或勞資會議同意使女工於午後十時至翌晨六時之時間內工作;延長工作時間未依規定加給工資,,訴願駁回
台北市,20200205,20191226,北市勞動字第10860884411號,東森電視事業股份有限公司林文淵,勞動基準法第30條第6項;勞動基準法第38條第1項,出勤紀錄未逐日記載勞工出勤情形至分鐘為止;未依規定給予特別休假,,
台北市,20220105,20211118,北市勞動字第11061255821號,東森電視事業股份有限公司林文淵,勞動基準法第24條第1項,延長工作時間未依規定加給工資,150000,
