主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,34078,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,25837,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,26787,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,13962,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,548,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5056,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,603,
新北市,20240621,20240329,新北府勞業字第1130583301號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第12條第1項;勞工退休金條例第12條第2項,雇主未依規定標準發給勞工退休金條例工作年資之資遣費。;雇主未依規定於終止勞動契約後30日內發給新制資遣費。,600000,正確金額為100000元
新北市,20240621,20240415,新北府勞檢字第1134640405號,利穎電信股份有限公司楊鎮榮,勞動基準法第22條第2項,工資未全額直接給付勞工,40000,
新北市,20190416,20190118,新北府勞檢字第10842416251號,利穎電信股份有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
新北市,20190416,20190118,新北府勞檢字第10842416252號,利穎電信股份有限公司,勞動基準法第36條第1項,每七日中未有一日之休息作為例假,,
新北市,20190416,20190118,新北府勞檢字第1084241625號,利穎電信股份有限公司,勞動基準法第24條,延長工作時間未依規定加給工資,,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,25774,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,31147,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,15422,
新北市,20220819,20210625,新北府勞檢字第11047294841號,利穎電信股份有限公司楊鎮榮,勞動基準法第36條第1項,未給予勞工例假休息,40000,
新北市,20220819,20210625,新北府勞檢字第1104729484號,利穎電信股份有限公司楊鎮榮,勞動基準法第24條,延長工作時間未依規定加給工資,40000,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,16560,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,36484,
新北市,20230421,20220607,新北府勞檢字第11147473601號,利穎電信股份有限公司楊鎮榮,勞動基準法第24條,延長工作時間未依規定加給工資,80000,
新北市,20230421,20220607,新北府勞檢字第1114747360號,利穎電信股份有限公司楊鎮榮,勞動基準法第22條第2項,工資未全額直接給付勞工,20000,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9498,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,21141,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,33171,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,34078,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,25837,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,26787,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,13962,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,548,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5056,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,603,
新北市,20240621,20240329,新北府勞業字第1130583301號,利穎電信股份有限公司楊鎮榮,勞工退休金條例第12條第1項;勞工退休金條例第12條第2項,雇主未依規定標準發給勞工退休金條例工作年資之資遣費。;雇主未依規定於終止勞動契約後30日內發給新制資遣費。,600000,正確金額為100000元
新北市,20240621,20240415,新北府勞檢字第1134640405號,利穎電信股份有限公司楊鎮榮,勞動基準法第22條第2項,工資未全額直接給付勞工,40000,
