主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,12513,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5097,
台北市,20170901,20170719,北市勞動字第10632835400號,黑熊愛跳舞有限公司李銘,勞動基準法第39條;勞動基準法第24條第1項;勞動基準法第36條第1項,假日工資未給或於休假日工作未依規定加給工資;延長工作時間未依規定加給工資;未使勞工每7日中有2日之休息，其中1日為例假，1日為休息日,,
台北市,20191205,20191025,北市勞動字第10860317891號,黑熊愛跳舞有限公司李啓銘,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄,,勞動部108年度工讀生與部分工時勞工勞動條件專案
勞動部勞工保險局,20201012,20200821,保退一字第10969911085號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8424,
勞動部勞工保險局,20201210,20201023,保退一字第10969911105號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5491,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1932,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,10033,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5442,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,16326,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8264,
勞動部勞工保險局,20211210,20211025,保退一字第11069911105號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8220,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8220,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4766,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4584,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4584,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4584,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6294,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,12513,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,黑熊愛跳舞有限公司李銘,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,5097,
