主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
桃園市,20171210,20171024,106年府勞條字10602405061號,陳典南即帝燒企業社,勞基法第32條第2項,延長工作時間超過法令規定,,
桃園市,20171210,20171024,106年府勞條字10602405061號,陳典南即帝燒企業社,勞基法第32條第2項,延長工作時間超過法令規定,,
桃園市,20171210,20171024,106年府勞條字10602405062號,陳典南即帝燒企業社,勞基法第36條第1項,每七日中未有二日之休息作為例假及休息日,,
桃園市,20171210,20171024,106年府勞條字10602405062號,陳典南即帝燒企業社,勞基法第36條第1項,每七日中未有二日之休息作為例假及休息日,,
桃園市,20171210,20171024,106年府勞條字1060240506號,陳典南即帝燒企業社,勞基法第24條第1項,延長工作時間未依規定加給工資,,
桃園市,20171210,20171024,106年府勞條字1060240506號,陳典南即帝燒企業社,勞基法第24條第1項,延長工作時間未依規定加給工資,,
桃園市,20171210,20171024,106年府勞條字10602405061號,陳典南即帝燒企業社,勞基法第32條第2項,延長工作時間超過法令規定,,
桃園市,20171210,20171024,106年府勞條字10602405061號,陳典南即帝燒企業社,勞基法第32條第2項,延長工作時間超過法令規定,,
桃園市,20171210,20171024,106年府勞條字10602405062號,陳典南即帝燒企業社,勞基法第36條第1項,每七日中未有二日之休息作為例假及休息日,,
桃園市,20171210,20171024,106年府勞條字10602405062號,陳典南即帝燒企業社,勞基法第36條第1項,每七日中未有二日之休息作為例假及休息日,,
桃園市,20171210,20171024,106年府勞條字1060240506號,陳典南即帝燒企業社,勞基法第24條第1項,延長工作時間未依規定加給工資,,
桃園市,20171210,20171024,106年府勞條字1060240506號,陳典南即帝燒企業社,勞基法第24條第1項,延長工作時間未依規定加給工資,,
