主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20211210,20211025,保退一字第11069911105號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,26977,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,29038,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,35172,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,45582,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,45634,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,48686,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,55248,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,56240,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,54783,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,47953,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,45891,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41640,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,39048,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42736,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,43201,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,23261,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,83176,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,45025,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,34777,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,絲碧淨科技股份有限公司黃禎豐,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,32354,
