主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
桃園市,20160306,20160202,105年府勞條字1050026572號,宏達國際電子股份有限公司王雪紅,勞基法第30條第5項,未依規定置備勞工出勤紀錄表,,
桃園市,20160506,20160408,105年府勞條字1050079211號,宏達國際電子股份有限公司王雪紅,勞基法第32條第2項,延長工作時間超過法令規定,,
桃園市,20160506,20160428,105年府勞條字1050099856號,宏達國際電子股份有限公司王雪紅,勞基法第36條,每七日中未有一日之休息做為例假,,
桃園市,20161106,20161011,105年府勞檢字1050249487號,宏達國際電子股份有限公司王雪紅,勞基法第32條第2項,未依法定程序延長工作時間,,
桃園市,20161106,20161017,105年府勞檢字1050249970號,宏達國際電子股份有限公司王雪紅,勞基法第24條,延長工作時間未依規定加給工資,,
桃園市,20161210,20161129,105年府勞檢字1050296633號,宏達國際電子股份有限公司王雪紅,勞基法第37條,未依規定應放假之日給予休假,,
桃園市,20170420,20170209,106年府勞檢字1060029310號,宏達國際電子股份有限公司王雪紅,勞基法第39條,假日工資未給或於休假日工作未依規定加給工資,,(行為時)
桃園市,20180108,20171117,106年府勞檢字1060272495號,宏達國際電子股份有限公司王雪紅,勞基法第22條第2項,工資未全額給付勞工,,
桃園市,20171011,20170801,府勞檢字第1060180579號,宏達國際電子股份有限公司王雪紅,職業安全衛生設施規則第225條第1項暨職業安全衛生法第6條第1項,雇主對於在高度二公尺以上之處所進行作業，勞工有墜落之虞者，應以架設施工架或其他方法設置工作台。但工作台之邊緣及開口部分等，不在此限。,,
新北市,20190618,20190429,新北府勞檢字第1084255706號,宏達國際電子股份有限公司,勞動基準法第30條第6項,出勤紀錄未依規定應逐日記載勞工出勤情形至分鐘,,
桃園市,20190308,20190114,107年府勞檢字1070283629號,宏達國際電子股份有限公司王雪紅,勞基法第24條第1項,延長工作時間未依規定加給工資,,
桃園市,20201203,20201028,109年府勞檢字1090269164號,宏達國際電子股份有限公司王雪紅,勞基法第36條第1項,每7日中未有2日之休息作為例假及休息日,50000,
新北市,20210416,20210112,新北府勞檢字第11047100051號,宏達國際電子股份有限公司王雪紅,勞動基準法第30條第6項,出勤紀錄未依規定應逐日記載勞工出勤情形至分鐘,240000,
新北市,20210416,20210112,新北府勞檢字第1104710005號,宏達國際電子股份有限公司王雪紅,勞動基準法第24條,延長工作時間未依規定加給工資,48000,
新北市,20211217,20211019,新北府勞檢字第1104742567號,宏達國際電子股份有限公司王雪紅,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄表,120000,
