主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20231211,20230824,保退一字第11269911085號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240510,20231221,保退一字第11269911125號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3324,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9972,
勞動部勞工保險局,20241210,20240827,保退一字第11369911085號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,全球協鴻控股股份有限公司陳建智,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,17328,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,全球協鴻控股股份有限公司陳建智,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8664,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,全球協鴻控股股份有限公司陳建智,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9240,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,全球協鴻控股股份有限公司陳建智,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,18480,
勞動部勞工保險局,20220810,20220427,保退一字第11169911045號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,29846,
勞動部勞工保險局,20221011,20220627,保退一字第11169911065號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,21507,
勞動部勞工保險局,20221212,20220824,保退一字第11169911085號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,23726,
勞動部勞工保險局,20230210,20221026,保退一字第11169911105號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,10104,
勞動部勞工保險局,20230410,20221227,保退一字第11169911125號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,10104,
台中市,20221103,20220816,府授勞動字第11102137181號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第12條第2項,雇主未依規定於終止勞動契約後30日內發給新制資遣費。,300000,
台中市,20221105,20220816,府授勞動字第1110213718號,全球協鴻控股股份有限公司陳煒璨,勞動基準法第22條第2項;勞動基準法第38條第4項,工資未全額直接給付;未依規定給予勞工特別休假,40000,
勞動部勞工保險局,20230612,20230222,保退一字第11269911025號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9586,
勞動部勞工保險局,20230810,20230426,保退一字第11269911045號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20231011,20230626,保退一字第11269911065號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6007,
勞動部勞工保險局,20231211,20230824,保退一字第11269911085號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240510,20231221,保退一字第11269911125號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3324,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9972,
勞動部勞工保險局,20241210,20240827,保退一字第11369911085號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,全球協鴻控股股份有限公司陳煒璨,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6648,
