主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20201012,20200821,保退一字第10969911085號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,15941,
勞動部勞工保險局,20201210,20201023,保退一字第10969911105號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,27888,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,50649,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,79780,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,32749,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,80210,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,44919,
勞動部勞工保險局,20211210,20211025,保退一字第11069911105號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,43528,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41140,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,28328,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,49356,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,50012,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,55991,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,51273,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,49054,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41275,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41510,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,26300,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,28098,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,18225,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,15796,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,7898,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,居嘉祥國際清潔有限公司劉美葉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,19422,
