主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41667,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41670,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,39802,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,39326,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41808,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42276,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42276,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,21138,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,63478,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
新北市,20190220,20181123,新北府勞檢字第10735901981號,群準科技股份有限公司,勞動基準法第24條,延長工作時間未依規定加給工資,,
新北市,20190220,20181123,新北府勞檢字第10735901982號,群準科技股份有限公司,勞動基準法第30條第6項,出勤紀錄未依規定應逐日記載勞工出勤情形至分鐘,,
新北市,20190220,20181123,新北府勞檢字第1073590198號,群準科技股份有限公司,勞動基準法第23條第1項,工資未定期給付勞工,,
新北市,20190618,20190402,新北府勞檢字第1084251676號,群準科技股份有限公司,勞動基準法第30條第6項,出勤紀錄未依規定應逐日記載勞工出勤情形至分鐘,,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,86936,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,44994,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,112306,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,50549,
勞動部勞工保險局,20211210,20211025,保退一字第11069911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,44228,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41664,
新北市,20210618,20210302,新北府勞檢字第11047153881號,群準科技股份有限公司陳奇諒,勞動基準法第30條第5項,未依規定置備勞工出勤紀錄表,90000,
新北市,20210618,20210302,新北府勞檢字第1104715388號,群準科技股份有限公司陳奇諒,勞動基準法第23條第1項,工資未定期給付勞工或未提供勞工工資各項目計算方式明細,40000,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41664,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41664,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41667,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41670,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,39802,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,38640,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,39326,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,41808,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42276,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42276,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,21138,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,63478,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,群準科技股份有限公司陳奇諒,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,42404,
