主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20201012,20200821,保退一字第10969911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9672,
勞動部勞工保險局,20201210,20201023,保退一字第10969911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9672,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,7565,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4684,
勞動部勞工保險局,20210610,20210422,保退一字第11069911045號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4266,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,12798,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,12809,
勞動部勞工保險局,20211210,20211025,保退一字第11069911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,13644,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,12170,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,11988,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,13470,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,16594,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,13318,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,17813,
勞動部勞工保險局,20230210,20221227,保退一字第11169911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,20854,
勞動部勞工保險局,20230410,20230222,保退一字第11269911025號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,22248,
勞動部勞工保險局,20230911,20230426,保退一字第11269911045號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,22248,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,18856,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,14961,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,15192,
勞動部勞工保險局,20240215,20231221,保退一字第11269911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,16524,
勞動部勞工保險局,20240410,20240226,保退一字第11369911025號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,14322,
勞動部勞工保險局,20240611,20240425,保退一字第11369911045號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,7104,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,21312,
勞動部勞工保險局,20241011,20240827,保退一字第11369911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,14208,
勞動部勞工保險局,20241210,20241028,保退一字第11369911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,14208,
勞動部勞工保險局,20250210,20241225,保退一字第11369911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,8037,
勞動部勞工保險局,20201012,20200821,保退一字第10969911085號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9672,
勞動部勞工保險局,20201210,20201023,保退一字第10969911105號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,9672,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,7565,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,聖域紀元創藝有限公司陳曉偉,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4684,
