主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
高雄市,20250207,20241216,高市勞條字第11340187700號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項;勞動基準法第34條第2項,延長工作時間超過法令規定;晝夜輪班制更換工作班次未依規定給予休息。,150000,
台北市,20120731,20120613,府勞動字第10135790400號,臺灣航勤股份有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
高雄市,20160120,20150915,高市勞條字第10437222200號,臺灣航勤股份有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
高雄市,20160310,20151225,高市勞條字第10439302800號,臺灣航勤股份有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
台北市,20160526,20160328,北市勞動字第10530211100號,臺灣航勤股份有限公司張揚,勞動基準法第32條第2項,延長工作時間超過法令規定,,
台北市,20161230,20161017,北市勞動字第10535489800號,臺灣航勤股份有限公司董孝行,勞動基準法第32條第2項,延長工作時間超過法令規定,,
桃園市,20180208,20171215,106年府勞條字1060299369號,臺灣航勤股份有限公司張揚,勞基法第9條第1項,以定期契約雇用勞工從事繼續性工作,,
台北市,20191205,20191030,北市勞動字第10860686001號,臺灣航勤股份有限公司張揚,勞動基準法第36條第1項,未使勞工每7日中有2日之休息，其中1日為例假，1日為休息日,,
台北市,20191205,20191030,北市勞動字第10860727871號,臺灣航勤股份有限公司張揚,勞動基準法第32條第2項,延長工作時間超過法令規定,,
桃園市,20200106,20191106,108年府勞檢字1080276190號,臺灣航勤股份有限公司張揚,勞基法第32條第2項,延長工作時間未依規定加給工資,,
台北市,20221205,20221012,北市勞資字第11160896351號,臺灣航勤股份有限公司韓梁中,勞動基準法第56條第2項,雇主應於每年年底，為次一年度預估成就退休要件勞工在次年3月底前於專戶足額提撥退休金。,90000,
台中市,20231105,20230907,府授勞動字第1120251128號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長勞工工作時間超過法定限制,50000,
台北市,20230807,20230627,府勞動字第11260089551號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長工作時間超過法令規定,100000,
台北市,20231106,20230915,府勞資字第1126043876號,臺灣航勤股份有限公司韓梁中,勞動基準法第56條第2項,雇主應於每年年底，為次一年度預估成就退休要件勞工在次年3月底前於專戶足額提撥退休金。,150000,
高雄市,20230804,20230626,高市勞條字第11234291600號,臺灣航勤股份有限公司韓梁中,勞動基準法第24條,延長工作時間未依規定加給工資。,50000,
高雄市,20240206,20231205,高市勞檢字第11272191200號,臺灣航勤股份有限公司韓梁中,職業安全衛生法第6條第1項第5款,對於與地面高差超過1.5公尺以上之堆高機操作室座位，未設置能使勞工安全上下之設備，造成勞工自堆高機操作室移動至地面過程中墜落受傷之職業災害。,,
台北市,20240305,20240123,北市勞動字第11261018821號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長工作時間超過法令規定,300000,
台北市,20240805,20240628,北市勞動字第11360065711號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長工作時間超過法令規定,600000,
台北市,20250206,20241202,北市勞動字第11360278281號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長工作時間超過法令規定,600000,
台北市,20241205,20241022,北市勞資字第11360461041號,臺灣航勤股份有限公司韓梁中,勞動基準法第56條第2項,雇主應於每年年底，為次一年度預估成就退休要件勞工在次年3月底前於專戶足額提撥退休金。,210000,
高雄市,20240503,20240318,高市勞條字第11332012500號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項,延長工作時間超過法令規定。,50000,
高雄市,20250207,20241216,高市勞條字第11340187700號,臺灣航勤股份有限公司韓梁中,勞動基準法第32條第2項;勞動基準法第34條第2項,延長工作時間超過法令規定;晝夜輪班制更換工作班次未依規定給予休息。,150000,
