主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
新北市,20170218,20161223,新北府勞檢字第10534743431號,趙雅文即髮憶時尚工作室,勞動基準法第24條,延長工作時間未依規定加給工資,,
新北市,20170218,20161223,新北府勞檢字第10534743432號,趙雅文即髮憶時尚工作室,勞動基準法第32條第2項,延長工作時間超過法令規定,,
新北市,20170218,20161223,新北府勞檢字第10534743433號,趙雅文即髮憶時尚工作室,勞動基準法第36條,每七日中未有一日之休息作為例假,,
新北市,20170218,20161223,新北府勞檢字第10534743434號,趙雅文即髮憶時尚工作室,勞動基準法第39條,假日工資未給或於休假日工作未依規定加倍發給,,
新北市,20170218,20161223,新北府勞檢字第1053474343號,趙雅文即髮憶時尚工作室,勞動基準法第22條第2項,工資未全額直接給付勞工,,
新北市,20170218,20161223,新北府勞檢字第10534743431號,趙雅文即髮憶時尚工作室,勞動基準法第24條,延長工作時間未依規定加給工資,,
新北市,20170218,20161223,新北府勞檢字第10534743432號,趙雅文即髮憶時尚工作室,勞動基準法第32條第2項,延長工作時間超過法令規定,,
新北市,20170218,20161223,新北府勞檢字第10534743433號,趙雅文即髮憶時尚工作室,勞動基準法第36條,每七日中未有一日之休息作為例假,,
新北市,20170218,20161223,新北府勞檢字第10534743434號,趙雅文即髮憶時尚工作室,勞動基準法第39條,假日工資未給或於休假日工作未依規定加倍發給,,
新北市,20170218,20161223,新北府勞檢字第1053474343號,趙雅文即髮憶時尚工作室,勞動基準法第22條第2項,工資未全額直接給付勞工,,
