主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20201210,20201023,保退一字第10969911105號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,153638,
勞動部勞工保險局,20210217,20201222,保退一字第10969911125號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,157757,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,361814,
勞動部勞工保險局,20211012,20210823,保退一字第11069911085號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,257336,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,299065,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,220953,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,611986,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,蜂群電子商務股份有限公司王國全,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,163758,
新北市,20220415,20220117,新北府勞檢字第11147309831號,蜂群電子商務股份有限公司王國全,勞動基準法第32條第2項,延長工作時間超過法令規定,20000,
新北市,20220415,20220117,新北府勞檢字第11147309832號,蜂群電子商務股份有限公司王國全,勞動基準法第36條第1項,未給予勞工例假休息,20000,
新北市,20220415,20220117,新北府勞檢字第1114730983號,蜂群電子商務股份有限公司王國全,勞動基準法第24條,延長工作時間未依規定加給工資,20000,
新北市,20220819,20220601,新北府勞檢字第11147466731號,蜂群電子商務股份有限公司王國全,勞動基準法第24條,延長工作時間未依規定加給工資,40000,
新北市,20220819,20220601,新北府勞檢字第11147466732號,蜂群電子商務股份有限公司王國全,勞動基準法第36條第1項,未給予勞工例假休息,40000,
新北市,20220819,20220601,新北府勞檢字第11147466733號,蜂群電子商務股份有限公司王國全,勞動基準法第39條,假日工資未給或於休假日工作未依規定加給工資,20000,
新北市,20220819,20220601,新北府勞檢字第1114746673號,蜂群電子商務股份有限公司王國全,勞動基準法第22條第2項,工資未全額直接給付勞工,20000,
