主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
新北市,20160823,20141009,北府勞條字第1031904438號,禾頡物流有限公司,勞動基準法第24條,延長工作時間未依規定加給工資,,
高雄市,20141031,20140917,高市勞條字第10336107200號,禾頡物流有限公司,勞動基準法第38條;勞動基準法第39條,未依規定給予特別休假;假日工資未給或於休假日工作未依規定加給工資,,
台北市,20160729,20160519,北市勞動字第10530417400號,禾頡物流有限公司林秀純,勞動基準法第24條;勞動基準法第32條第2項;勞動基準法第37條,延長工作時間未依規定加給工資;延長工作時間超過法令規定;依規定應放假之日未予休假,,
台南市,20160410,20160311,府勞條字第1050234915號,禾頡物流有限公司林秀純,勞動基準法第24條;勞動基準法第32條第2項,延長工作時間未依規定加給工資;延長工作時間超過法令規定,,
台南市,20160710,20160624,府勞條字第1050600528號,禾頡物流有限公司林秀純,勞動基準法第32條第2項,延長工作時間超過法令規定;,,
新北市,20170218,20161201,新北府勞檢字第10534716341號,禾頡物流有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
新北市,20170218,20161201,新北府勞檢字第1053471634號,禾頡物流有限公司,勞動基準法第24條,延長工作時間未依規定加給工資,,
高雄市,20160705,20160519,高市勞條字第10533945400號,禾頡物流有限公司,勞動基準法第24條;勞動基準法第32條第2項;勞動基準法第36條,延長工作時間未依規定加給工資;延長工作時間超過法令規定;每七日中未有一日之休息作為例假,,
台南市,20170210,20170116,府勞條字第1060061505號,禾頡物流有限公司林秀純,勞動基準法第22條第2項;勞動基準法第24條;勞動基準法第30條第6項;勞動基準法第32條第2項,工資未全額直接給付勞工。延長工作時間未依規定加給工資。變形工時制度未經勞資會議通過。出勤紀錄未詳實登載。延長工作時間超過法令規定。,,
台南市,20170910,20170818,府勞條字第1060810597號,禾頡物流有限公司林秀純,勞動基準法第30條第6項;勞動基準法第32條第2項;勞動基準法第39條,未逐日記載勞工出勤情形至分鐘為止。延長工作時間超過法令規定。假日工資未給或於休假日工作未依規定加給工資。,,
桃園市,20170806,20170623,106年府勞檢字1060146756號,禾頡物流有限公司林秀純,勞基法第22條第2項,工資未全額給付勞工,,
高雄市,20170808,20170510,高市勞條字第10633979900號,禾頡物流有限公司林秀純,勞動基準法第32條第2項,延長工作時間超過法令規定,,
高雄市,20170808,20170510,高市勞條字第10633979900號,禾頡物流有限公司林秀純,勞動基準法第32條第2項,延長工作時間超過法令規定,,
高雄市,20180227,20171212,高市勞條字第10640562800號,禾頡物流有限公司林秀純,勞動基準法第24條;勞動基準法第32條第2項,延長工作時間未依規定加給工資;延長工作時間超過法令規定,,
台北市,20180702,20180522,北市勞動字第10732299100號,禾頡物流有限公司林秀純,勞動基準法第22條第2項;勞動基準法第38條第4項,工資未全額給付給勞工;勞工之特別休假，因年度終結或契約終止而未休之日數，雇主未發給工資,,
台南市,20180710,20180621,府勞檢字第1070672409號,禾頡物流有限公司林秀純,勞動基準法第36條,每七日中未有一日之休息作為例假。,,
新北市,20180420,20180116,新北府勞檢字第10735508331號,禾頡物流有限公司,勞動基準法第24條,延長工作時間未依規定加給工資,,
新北市,20180420,20180116,新北府勞檢字第1073550833號,禾頡物流有限公司,勞動基準法第22條第2項,工資未全額直接給付勞工,,
高雄市,20190910,20190425,高市勞條字第10832433500號,禾頡物流有限公司林秀純,勞動基準法第23條第1項,工資未定期給付勞工,,
高雄市,20190910,20190425,高市勞條字第10832433500號,禾頡物流有限公司林秀純,勞動基準法第23條第1項,工資未定期給付勞工,,
勞動部勞工保險局,20201012,20200803,保退三字第10960170341號,禾頡物流有限公司林秀純,勞工退休金條例第15條第2項,雇主未依規定覈實申報調整勞工退休金提繳工資。,5000,
台南市,20200810,20200706,南市勞安字第1090791471號,禾頡物流有限公司林秀純,勞動基準法第38條,未依規定給予特別休假。,20000,
台南市,20200810,20200706,南市勞安字第1090791471號,禾頡物流有限公司林秀純,勞動基準法第38條,未依規定給予特別休假。,20000,
新北市,20200622,20200428,新北府勞檢字第10947736281號,禾頡物流有限公司,勞動基準法第38條第1項,未依規定給予特別休假,,
新北市,20200622,20200428,新北府勞檢字第1094773628號,禾頡物流有限公司,勞動基準法第32條第2項,延長工作時間超過法令規定,,
