主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2178,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1440,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2880,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2880,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2485,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3030,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1515,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1515,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4614,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6198,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3733,
勞動部勞工保險局,20210810,20210624,保退一字第11069911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2178,
勞動部勞工保險局,20220210,20211223,保退一字第11069911125號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1440,
勞動部勞工保險局,20220411,20220223,保退一字第11169911025號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2880,
勞動部勞工保險局,20220610,20220427,保退一字第11169911045號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2880,
勞動部勞工保險局,20220810,20220627,保退一字第11169911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,2485,
勞動部勞工保險局,20221011,20220824,保退一字第11169911085號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3030,
勞動部勞工保險局,20221212,20221026,保退一字第11169911105號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1515,
勞動部勞工保險局,20230612,20230426,保退一字第11269911045號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,1515,
勞動部勞工保險局,20230810,20230626,保退一字第11269911065號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,4614,
勞動部勞工保險局,20231011,20230824,保退一字第11269911085號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,6198,
勞動部勞工保險局,20231211,20231026,保退一字第11269911105號,天域國際事業有限公司黃裕,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,3733,
